# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)
INCHI-KEY - InChIKey=DDRJAANPRJIHGJ-UHFFFAOYSA-N
MONOISOTOPIC-MW - 113.05891186240001    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CN1(CC(=O)NC(=N)1)
SYNONYMS - krebiozen
SYNONYMS - 2-imino-1-methyl-4-imidazolidinone
SYNONYMS - 1-methyl-2-amino-imidazol-4-one
//
UNIQUE-ID - CARBAMOYL-P
TYPES - Compounds
COMMON-NAME - carbamoyl phosphate
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/CH4NO5P/c2-1(3)7-8(4,5)6/h(H2,2,3)(H2,4,5,6)/p-2
INCHI-KEY - InChIKey=FFQKYPRQEYGKAF-UHFFFAOYSA-L
MONOISOTOPIC-MW - 140.9827087541    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)(N)OP(=O)([O-])[O-]
SYNONYMS - carbamoyl-P
SYNONYMS - carbamyl-phosphate
//
UNIQUE-ID - CARBON-DIOXIDE
TYPES - Compounds
COMMON-NAME - CO<SUB>2</SUB>
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/CO2/c2-1-3
INCHI-KEY - InChIKey=CURLTUGMZLYLDI-UHFFFAOYSA-N
MONOISOTOPIC-MW - 43.989829244199996    
NON-STANDARD-INCHI - InChI=1S/CO2/c2-1-3
SMILES - C(=O)=O
SYNONYMS - carbonic anhydride
SYNONYMS - carbonic acid gas
SYNONYMS - carbon dioxide
//
UNIQUE-ID - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
TYPES - Compounds
COMMON-NAME - 5-amino-1-(5-phospho-&beta;-D-ribosyl)imidazole
ABBREV-NAME - AIR
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (10 1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C8H14N3O7P/c9-5-1-10-3-11(5)8-7(13)6(12)4(18-8)2-17-19(14,15)16/h1,3-4,6-8,12-13H,2,9H2,(H2,14,15,16)/p-1/t4-,6-,7-,8-/m1/s1
INCHI-KEY - InChIKey=PDACUKOKVHBVHJ-XVFCMESISA-M
MONOISOTOPIC-MW - 296.0647613618    
NON-STANDARD-INCHI - InChI=1S/C8H14N3O7P/c9-5-1-10-3-11(5)8-7(13)6(12)4(18-8)2-17-19(14,15)16/h1,3-4,6-8,12-13H,2,9H2,(H2,14,15,16)/p-1/t4-,6-,7-,8-/m1/s1
SMILES - C2([N+]=CN(C1(OC(COP([O-])(=O)[O-])C(O)C(O)1))C(N)=2)
SYNONYMS - 5-aminoimidazole ribonucleotide
SYNONYMS - 5-amino-1-(5-phospho-D-ribosyl)imidazole
SYNONYMS - 5-aminoimidazole ribotide
SYNONYMS - AIR
SYNONYMS - 1-(5'-phosphoribosyl)-5-aminoimidazole
SYNONYMS - 5'-phosphoribosyl-5-aminoimidazole
SYNONYMS - phosphoribosylaminoimidazole
//
UNIQUE-ID - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
TYPES - Compounds
COMMON-NAME - 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate
ABBREV-NAME - CAIR
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C9H14N3O9P/c10-7-4(9(15)16)11-2-12(7)8-6(14)5(13)3(21-8)1-20-22(17,18)19/h2-3,5-6,8,13-14H,1,10H2,(H,15,16)(H2,17,18,19)/p-3/t3-,5-,6-,8-/m1/s1
INCHI-KEY - InChIKey=XFVULMDJZXYMSG-ZIYNGMLESA-K
MONOISOTOPIC-MW - 339.0467655739    
NON-STANDARD-INCHI - InChI=1S/C9H14N3O9P/c10-7-4(9(15)16)11-2-12(7)8-6(14)5(13)3(21-8)1-20-22(17,18)19/h2-3,5-6,8,13-14H,1,10H2,(H,15,16)(H2,17,18,19)/p-3/t3-,5-,6-,8-/m1/s1
SMILES - C(OP([O-])([O-])=O)C2(C(O)C(O)C(N1(C=NC(C([O-])=O)=C(N)1))O2)
SYNONYMS - 1-(5-phosphoribosyl)-4-carboxy-5-aminoimidazole
SYNONYMS - 5'-P-ribosyl-4-carboxy-5-aminoimidazole
SYNONYMS - 5'-phosphoribosyl-4-carboxy-5-aminoimidazole
SYNONYMS - 5-phosphoribosyl-4-carboxy-5-aminoimidazole
SYNONYMS - 1-(5'-phosphoribosyl)-5-amino-4-imidazole carboxylate
SYNONYMS - 1-(5'-phosphoribosyl)-4-carboxy-5-aminoimidazole
SYNONYMS - CAIR
SYNONYMS - 4-carboxyaminoimidazole ribonucleotide
SYNONYMS - phosphoribosyl-carboxy-aminoimidazole
//
UNIQUE-ID - CANAVANINOSUCCINATE
TYPES - Compounds
COMMON-NAME - canavaninosuccinate
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (11 1)
ATOM-CHARGES - (10 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C9H16N4O7/c10-4(7(16)17)1-2-20-13-9(11)12-5(8(18)19)3-6(14)15/h4-5H,1-3,10H2,(H,14,15)(H,16,17)(H,18,19)(H3,11,12,13)/p-1/t4-,5?/m0/s1
INCHI-KEY - InChIKey=SGYMGUGIGTWWLU-ROLXFIACSA-M
MONOISOTOPIC-MW - 294.1175489533    
NON-STANDARD-INCHI - InChI=1S/C9H16N4O7/c10-4(7(16)17)1-2-20-13-9(11)12-5(8(18)19)3-6(14)15/h4-5H,1-3,10H2,(H,14,15)(H,16,17)(H,18,19)(H3,11,12,13)/p-1
SMILES - C(ONC(=[N+])NC(CC(=O)[O-])C(=O)[O-])CC([N+])C([O-])=O
//
UNIQUE-ID - O-UREIDOHOMOSERINE
TYPES - Compounds
COMMON-NAME - O-ureidohomoserine
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H11N3O4/c6-3(4(9)10)1-2-12-8-5(7)11/h3H,1-2,6H2,(H,9,10)(H3,7,8,11)/t3-/m0/s1
INCHI-KEY - InChIKey=SFYVZOSIAIZWQU-VKHMYHEASA-N
MONOISOTOPIC-MW - 178.0827808892    
NON-STANDARD-INCHI - InChI=1S/C5H11N3O4/c6-3(4(9)10)1-2-12-8-5(7)11/h3H,1-2,6H2,(H,9,10)(H3,7,8,11)
SMILES - C(CC(C(=O)[O-])[N+])ONC(N)=O
//
UNIQUE-ID - L-ARGININO-SUCCINATE
TYPES - Compounds
COMMON-NAME - L-arginino-succinate
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (12 1)
ATOM-CHARGES - (11 1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H18N4O6/c11-5(8(17)18)2-1-3-13-10(12)14-6(9(19)20)4-7(15)16/h5-6H,1-4,11H2,(H,15,16)(H,17,18)(H,19,20)(H3,12,13,14)/p-1/t5-,6?/m0/s1
INCHI-KEY - InChIKey=KDZOASGQNOPSCU-ZBHICJROSA-M
MONOISOTOPIC-MW - 292.1382843954    
NON-STANDARD-INCHI - InChI=1S/C10H18N4O6/c11-5(8(17)18)2-1-3-13-10(12)14-6(9(19)20)4-7(15)16/h5-6H,1-4,11H2,(H,15,16)(H,17,18)(H,19,20)(H3,12,13,14)/p-1
SMILES - C(NC(=[N+])NC(CC(=O)[O-])C(=O)[O-])CCC(C(=O)[O-])[N+]
SYNONYMS - <i>N</i>-(L-arginino)-succinate
SYNONYMS - arginino-succinate
//
UNIQUE-ID - 2-KETO-ISOVALERATE
TYPES - Compounds
COMMON-NAME - 3-methyl-2-oxobutanoate
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H8O3/c1-3(2)4(6)5(7)8/h3H,1-2H3,(H,7,8)/p-1
INCHI-KEY - InChIKey=QHKABHOOEWYVLI-UHFFFAOYSA-M
MONOISOTOPIC-MW - 116.0473441231    
NON-STANDARD-INCHI - InChI=1S/C5H8O3/c1-3(2)4(6)5(7)8/h3H,1-2H3,(H,7,8)/p-1
SMILES - CC(C(C([O-])=O)=O)C
SYNONYMS - 2-oxo-3-methylbutanoate
SYNONYMS - 2-oxoisovalerate
SYNONYMS - &alpha;-keto-isovaleric acid
SYNONYMS - &alpha;-ketoisopentanoic acid
SYNONYMS - &alpha;-keto-isovalerate
SYNONYMS - &alpha;-oxoisovalerate
SYNONYMS - &alpha;-ketovaline
SYNONYMS - 2-keto-isovalerate
SYNONYMS - 2-ketovaline
SYNONYMS - &alpha;-keto-valine
SYNONYMS - 2-oxoisopentanoate
SYNONYMS - 2-keto-3-methylbutyric acid
//
UNIQUE-ID - 2-KETO-3-METHYL-VALERATE
TYPES - Compounds
COMMON-NAME - (<i>S</i>)-3-methyl-2-oxopentanoate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1/t4-/m0/s1
INCHI-KEY - InChIKey=JVQYSWDUAOAHFM-BYPYZUCNSA-M
MONOISOTOPIC-MW - 130.0629941873    
NON-STANDARD-INCHI - InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1/t4-/m0/s1
SMILES - CCC(C)C(=O)C([O-])=O
SYNONYMS - (3<i>S</i>)-3-methyl-2-oxopentanoate
SYNONYMS - &alpha;-keto-methylvalerate
SYNONYMS - 2-oxo-3-methylvalerate
SYNONYMS - (<i>S</i>)-2-oxo-3-methylpentanoate
SYNONYMS - (<i>S</i>)-3-methyl-2-oxovalerate
SYNONYMS - 2-oxo-3-methylpentanoate
SYNONYMS - 3-methyl-2-oxopentanoate
SYNONYMS - &alpha;-keto-&beta;-methyl-valerate
SYNONYMS - 2-keto-3-methyl-valerate
SYNONYMS - 2-keto-isoleucine
//
UNIQUE-ID - 1-KETO-2-METHYLVALERATE
TYPES - Compounds
COMMON-NAME - (<i>R</i>)-2,3-dihydroxy-3-methylpentanoate
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 4)
COMMENT-INTERNAL - kr98-07-30: changed name and synonym. also, the frame ID is very wacky. a cpd with this name could not exist. how did this get here ? the structure looks ok.
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H12O4/c1-3-6(2,10)4(7)5(8)9/h4,7,10H,3H2,1-2H3,(H,8,9)/p-1/t4-,6+/m0/s1
INCHI-KEY - InChIKey=PDGXJDXVGMHUIR-UJURSFKZSA-M
MONOISOTOPIC-MW - 148.0735588736    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCC(O)(C)C(C([O-])=O)O
SYNONYMS - (<i>R</i>)-2,3-dihydroxy-3-methylvalerate
//
UNIQUE-ID - PHOSPHO-ENOL-PYRUVATE
TYPES - Compounds
COMMON-NAME - phospho<i>enol</i>pyruvate
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3
INCHI-KEY - InChIKey=DTBNBXWJWCWCIK-UHFFFAOYSA-K
MONOISOTOPIC-MW - 167.9823744031    
NON-STANDARD-INCHI - InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3
SMILES - C=C(OP([O-])([O-])=O)C([O-])=O
SYNONYMS - P-<i>enol</i>-pyr
SYNONYMS - P-<i>enol</i>-pyruvate
SYNONYMS - P-enol-pyruvate
SYNONYMS - P-enol-pyr
SYNONYMS - PEP
//
UNIQUE-ID - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
TYPES - Compounds
COMMON-NAME - (2<i>R</i>,3<i>S</i>)-3-isopropylmalate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C7H12O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-5,8H,1-2H3,(H,9,10)(H,11,12)/p-2/t4-,5+/m0/s1
INCHI-KEY - InChIKey=RNQHMTFBUSSBJQ-CRCLSJGQSA-L
MONOISOTOPIC-MW - 176.0684734957    
NON-STANDARD-INCHI - InChI=1S/C7H12O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-5,8H,1-2H3,(H,9,10)(H,11,12)/p-2/t4-,5+/m0/s1
SMILES - CC(C)C(C([O-])=O)C(C([O-])=O)O
SYNONYMS - 2-D-threo-hydroxy-3-carboxy-isocaproate
SYNONYMS - 3-carboxy-2-hydroxy-4-methylpentanoate
SYNONYMS - &beta;-isopropylmalate
SYNONYMS - 3-isopropylmalate
//
UNIQUE-ID - CPD-9451
TYPES - Compounds
COMMON-NAME - 2-isopropylmaleate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H10O4/c1-4(2)5(7(10)11)3-6(8)9/h3-4H,1-2H3,(H,8,9)(H,10,11)/p-2/b5-3-
INCHI-KEY - InChIKey=NJMGRJLQRLFQQX-HYXAFXHYSA-L
MONOISOTOPIC-MW - 158.0579088094    
NON-STANDARD-INCHI - InChI=1S/C7H10O4/c1-4(2)5(7(10)11)3-6(8)9/h3-4H,1-2H3,(H,8,9)(H,10,11)/p-2/b5-3-
SMILES - CC(C(C(=O)[O-])=CC(=O)[O-])C
SYNONYMS - &beta;-isopropylmaleate
SYNONYMS - 2-isopropylmaleic acid
//
UNIQUE-ID - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
TYPES - Compounds
COMMON-NAME - (2<i>S</i>)-2-isopropylmalate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H12O5/c1-4(2)7(12,6(10)11)3-5(8)9/h4,12H,3H2,1-2H3,(H,8,9)(H,10,11)/p-2
INCHI-KEY - InChIKey=BITYXLXUCSKTJS-UHFFFAOYSA-L
MONOISOTOPIC-MW - 176.0684734957    
NON-STANDARD-INCHI - InChI=1S/C7H12O5/c1-4(2)7(12,6(10)11)3-5(8)9/h4,12H,3H2,1-2H3,(H,8,9)(H,10,11)/p-2
SMILES - CC(C(O)(CC(=O)[O-])C([O-])=O)C
SYNONYMS - 3-hydroxy-4-methyl-3-carboxypentanoate
SYNONYMS - 3-carboxy-3-hydroxy-4-methylpentanoate
SYNONYMS - 3-carboxy-3-hydroxy-isocaproate
SYNONYMS - &alpha;-isopropylmalate
//
UNIQUE-ID - 3-DEHYDRO-SHIKIMATE
TYPES - Compounds
COMMON-NAME - 3-dehydroshikimate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 5)
COMMENT-INTERNAL - kr98-07-30: inverted the 5 hydroxyl to point to the other side, so that it is now the same as Ligand cpd C02637 and the Boehringer chart. the 5- synonyms were also added, because some ENZYME db rxns refer to them. however, it appears that this was merely old nomenclature (and not a separate cpd), and 3- is used throughout nowadays.
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C7H8O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,5-6,9-10H,2H2,(H,11,12)/p-1/t5-,6-/m1/s1
INCHI-KEY - InChIKey=SLWWJZMPHJJOPH-PHDIDXHHSA-M
MONOISOTOPIC-MW - 172.0371733673    
NON-STANDARD-INCHI - InChI=1S/C7H8O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,5-6,9-10H,2H2,(H,11,12)/p-1/t5-,6-/m1/s1
SMILES - C([O-])(=O)C1(=CC(=O)C(O)C(O)C1)
SYNONYMS - 3-dehydroshikimic acid
SYNONYMS - 5-dehydroshikimic acid
SYNONYMS - 5-dehydroshikimate
//
UNIQUE-ID - SHIKIMATE
TYPES - Compounds
COMMON-NAME - shikimate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=JXOHGGNKMLTUBP-HSUXUTPPSA-M
MONOISOTOPIC-MW - 174.0528234315    
NON-STANDARD-INCHI - InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1
SMILES - C1(=C(CC(C(O)C(O)1)O)C(=O)[O-])
SYNONYMS - shikimic acid
SYNONYMS - (3R,4S,5R)--3,4,5-trihydroxycyclohex-1-ene-1-carboxylate
SYSTEMATIC-NAME - 3,4,5-trihydroxy-1-cyclohexene-1-carboxylate
//
UNIQUE-ID - CPD-18238
TYPES - Compounds
COMMON-NAME - carboxyphosphate
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/CH3O6P/c2-1(3)7-8(4,5)6/h(H,2,3)(H2,4,5,6)/p-2
INCHI-KEY - InChIKey=LQQCGEGRINLHDP-UHFFFAOYSA-L
